[Hz],Trace1[dBm]
1.000000000E+05,-1.00994E+02
1.000000000E+05,-3.74347E+01
3.299800000E+06,-1.11785E+02
3.299800000E+06,-9.10510E+01
6.499600000E+06,-1.04332E+02
6.499600000E+06,-9.28882E+01
9.699400000E+06,-1.11818E+02
9.699400000E+06,-9.27570E+01
1.289920000E+07,-1.06771E+02
1.289920000E+07,-9.33368E+01
1.609900000E+07,-1.03881E+02
1.609900000E+07,-9.20367E+01
1.929880000E+07,-1.03075E+02
1.929880000E+07,-9.18719E+01
2.249860000E+07,-1.04424E+02
2.249860000E+07,-9.20551E+01
2.569840000E+07,-1.03514E+02
2.569840000E+07,-9.17834E+01
2.889820000E+07,-1.04274E+02
2.889820000E+07,-9.24792E+01
3.209800000E+07,-1.03853E+02
3.209800000E+07,-9.13867E+01
3.529780000E+07,-1.03691E+02
3.529780000E+07,-9.19604E+01
3.849760000E+07,-1.03447E+02
3.849760000E+07,-8.97876E+01
4.169740000E+07,-1.05690E+02
4.169740000E+07,-9.03339E+01
4.489720000E+07,-1.04595E+02
4.489720000E+07,-9.05566E+01
4.809700000E+07,-1.03670E+02
4.809700000E+07,-8.90979E+01
5.129680000E+07,-1.01430E+02
5.129680000E+07,-9.04529E+01
5.449660000E+07,-1.00472E+02
5.449660000E+07,-9.00836E+01
5.769640000E+07,-1.02935E+02
5.769640000E+07,-8.96533E+01
6.089620000E+07,-9.96906E+01
6.089620000E+07,-8.83258E+01
6.409600000E+07,-9.95837E+01
6.409600000E+07,-8.84204E+01
6.729580000E+07,-9.88361E+01
6.729580000E+07,-8.65497E+01
7.049560000E+07,-9.94891E+01
7.049560000E+07,-8.67847E+01
7.369540000E+07,-9.91412E+01
7.369540000E+07,-8.66443E+01
7.689520000E+07,-9.73285E+01
7.689520000E+07,-8.58997E+01
8.009500000E+07,-9.89612E+01
8.009500000E+07,-8.62109E+01
8.329480000E+07,-9.68219E+01
8.329480000E+07,-8.53046E+01
8.649460000E+07,-9.57874E+01
8.649460000E+07,-8.48804E+01
8.969440000E+07,-9.81219E+01
8.969440000E+07,-8.49353E+01
9.289420000E+07,-9.46918E+01
9.289420000E+07,-8.30646E+01
9.609400000E+07,-9.56073E+01
9.609400000E+07,-8.35956E+01
9.929380000E+07,-9.62390E+01
9.929380000E+07,-8.23596E+01
1.024936000E+08,-9.57202E+01
1.024936000E+08,-8.34888E+01
1.056934000E+08,-9.85980E+01
1.056934000E+08,-8.43280E+01
1.088932000E+08,-9.50916E+01
1.088932000E+08,-8.35315E+01
1.120930000E+08,-9.49512E+01
1.120930000E+08,-8.40045E+01
1.152928000E+08,-9.72491E+01
1.152928000E+08,-8.46240E+01
1.184926000E+08,-9.59155E+01
1.184926000E+08,-8.39069E+01
1.216924000E+08,-9.82776E+01
1.216924000E+08,-8.40076E+01
1.248922000E+08,-9.55554E+01
1.248922000E+08,-8.38611E+01
1.280920000E+08,-9.99591E+01
1.280920000E+08,-8.42365E+01
1.312918000E+08,-9.50336E+01
1.312918000E+08,-8.40594E+01
1.344916000E+08,-1.02333E+02
1.344916000E+08,-8.48224E+01
1.376914000E+08,-9.82013E+01
1.376914000E+08,-8.36627E+01
1.408912000E+08,-9.83447E+01
1.408912000E+08,-8.52161E+01
1.440910000E+08,-9.68860E+01
1.440910000E+08,-8.46576E+01
1.472908000E+08,-9.68402E+01
1.472908000E+08,-8.59973E+01
1.504906000E+08,-9.98126E+01
1.504906000E+08,-8.52191E+01
1.536904000E+08,-9.95135E+01
1.536904000E+08,-8.58630E+01
1.568902000E+08,-9.58301E+01
1.568902000E+08,-8.56189E+01
1.600900000E+08,-9.87964E+01
1.600900000E+08,-8.40411E+01
1.632898000E+08,-9.97943E+01
1.632898000E+08,-8.63879E+01
1.664896000E+08,-9.73468E+01
1.664896000E+08,-8.55182E+01
1.696894000E+08,-9.98065E+01
1.696894000E+08,-8.58203E+01
1.728892000E+08,-1.00035E+02
1.728892000E+08,-8.59943E+01
1.760890000E+08,-9.86804E+01
1.760890000E+08,-8.63696E+01
1.792888000E+08,-9.72369E+01
1.792888000E+08,-8.73920E+01
1.824886000E+08,-9.82654E+01
1.824886000E+08,-8.67847E+01
1.856884000E+08,-9.71240E+01
1.856884000E+08,-8.47888E+01
1.888882000E+08,-9.63062E+01
1.888882000E+08,-8.63696E+01
1.920880000E+08,-9.78503E+01
1.920880000E+08,-8.59546E+01
1.952878000E+08,-9.99927E+01
1.952878000E+08,-8.69067E+01
1.984876000E+08,-9.94556E+01
1.984876000E+08,-8.63788E+01
2.016874000E+08,-9.93671E+01
2.016874000E+08,-8.82495E+01
2.048872000E+08,-1.00725E+02
2.048872000E+08,-8.74072E+01
2.080870000E+08,-9.91656E+01
2.080870000E+08,-8.55487E+01
2.112868000E+08,-1.00423E+02
2.112868000E+08,-8.69434E+01
2.144866000E+08,-1.00609E+02
2.144866000E+08,-8.79596E+01
2.176864000E+08,-9.88635E+01
2.176864000E+08,-8.76575E+01
2.208862000E+08,-9.89734E+01
2.208862000E+08,-8.82251E+01
2.240860000E+08,-9.94434E+01
2.240860000E+08,-8.82648E+01
2.272858000E+08,-1.00594E+02
2.272858000E+08,-8.82617E+01
2.304856000E+08,-1.00353E+02
2.304856000E+08,-8.87103E+01
2.336854000E+08,-1.00917E+02
2.336854000E+08,-8.90491E+01
2.368852000E+08,-1.03203E+02
2.368852000E+08,-9.00806E+01
2.400850000E+08,-1.01448E+02
2.400850000E+08,-8.98730E+01
2.432848000E+08,-1.01046E+02
2.432848000E+08,-8.96045E+01
2.464846000E+08,-1.02336E+02
2.464846000E+08,-9.02301E+01
2.496844000E+08,-1.01989E+02
2.496844000E+08,-8.89758E+01
2.528842000E+08,-1.03054E+02
2.528842000E+08,-8.98761E+01
2.560840000E+08,-1.04796E+02
2.560840000E+08,-9.07428E+01
2.592838000E+08,-1.03530E+02
2.592838000E+08,-9.16278E+01
2.624836000E+08,-1.03054E+02
2.624836000E+08,-9.03857E+01
2.656834000E+08,-1.03551E+02
2.656834000E+08,-9.20123E+01
2.688832000E+08,-1.04885E+02
2.688832000E+08,-9.29309E+01
2.720830000E+08,-1.05178E+02
2.720830000E+08,-9.30896E+01
2.752828000E+08,-1.05223E+02
2.752828000E+08,-9.19849E+01
2.784826000E+08,-1.05275E+02
2.784826000E+08,-9.30194E+01
2.816824000E+08,-1.05425E+02
2.816824000E+08,-9.18170E+01
2.848822000E+08,-1.04848E+02
2.848822000E+08,-9.28912E+01
2.880820000E+08,-1.04573E+02
2.880820000E+08,-9.31537E+01
2.912818000E+08,-1.06728E+02
2.912818000E+08,-9.42218E+01
2.944816000E+08,-1.05999E+02
2.944816000E+08,-9.41028E+01
2.976814000E+08,-1.10039E+02
2.976814000E+08,-9.38739E+01
3.008812000E+08,-1.05156E+02
3.008812000E+08,-9.28729E+01
3.040810000E+08,-1.06377E+02
3.040810000E+08,-9.31232E+01
3.072808000E+08,-1.06224E+02
3.072808000E+08,-9.40204E+01
3.104806000E+08,-1.06270E+02
3.104806000E+08,-9.47131E+01
3.136804000E+08,-1.08162E+02
3.136804000E+08,-9.36603E+01
3.168802000E+08,-1.06343E+02
3.168802000E+08,-9.45270E+01
3.200800000E+08,-1.10140E+02
3.200800000E+08,-9.42523E+01
3.232798000E+08,-1.07701E+02
3.232798000E+08,-9.46552E+01
3.264796000E+08,-1.07982E+02
3.264796000E+08,-9.38007E+01
3.296794000E+08,-1.08467E+02
3.296794000E+08,-9.48413E+01
3.328792000E+08,-1.06075E+02
3.328792000E+08,-9.53021E+01
3.360790000E+08,-1.09032E+02
3.360790000E+08,-9.39227E+01
3.392788000E+08,-1.08223E+02
3.392788000E+08,-9.51892E+01
3.424786000E+08,-1.06945E+02
3.424786000E+08,-9.56073E+01
3.456784000E+08,-1.07045E+02
3.456784000E+08,-9.39227E+01
3.488782000E+08,-1.08171E+02
3.488782000E+08,-9.48108E+01
3.520780000E+08,-1.06084E+02
3.520780000E+08,-9.41272E+01
3.552778000E+08,-1.08596E+02
3.552778000E+08,-9.62909E+01
3.584776000E+08,-1.07720E+02
3.584776000E+08,-9.50061E+01
3.616774000E+08,-1.07589E+02
3.616774000E+08,-9.55310E+01
3.648772000E+08,-1.08153E+02
3.648772000E+08,-9.51678E+01
3.680770000E+08,-1.09813E+02
3.680770000E+08,-9.47040E+01
3.712768000E+08,-1.08403E+02
3.712768000E+08,-9.48566E+01
3.744766000E+08,-1.08177E+02
3.744766000E+08,-9.47284E+01
3.776764000E+08,-1.07268E+02
3.776764000E+08,-9.63123E+01
3.808762000E+08,-1.09075E+02
3.808762000E+08,-9.60590E+01
3.840760000E+08,-1.09362E+02
3.840760000E+08,-9.56104E+01
3.872758000E+08,-1.08284E+02
3.872758000E+08,-9.52960E+01
3.904756000E+08,-1.10921E+02
3.904756000E+08,-9.69104E+01
3.936754000E+08,-1.08947E+02
3.936754000E+08,-9.55951E+01
3.968752000E+08,-1.09221E+02
3.968752000E+08,-9.58179E+01
4.000750000E+08,-1.09194E+02
4.000750000E+08,-9.70416E+01
4.032748000E+08,-1.11455E+02
4.032748000E+08,-9.62329E+01
4.064746000E+08,-1.07344E+02
4.064746000E+08,-9.69836E+01
4.096744000E+08,-1.10515E+02
4.096744000E+08,-9.65961E+01
4.128742000E+08,-1.06450E+02
4.128742000E+08,-9.62604E+01
4.160740000E+08,-1.09502E+02
4.160740000E+08,-9.58636E+01
4.192738000E+08,-1.10112E+02
4.192738000E+08,-9.65991E+01
4.224736000E+08,-1.08809E+02
4.224736000E+08,-9.72644E+01
4.256734000E+08,-1.09117E+02
4.256734000E+08,-9.63519E+01
4.288732000E+08,-1.07192E+02
4.288732000E+08,-9.60712E+01
4.320730000E+08,-1.08708E+02
4.320730000E+08,-9.60712E+01
4.352728000E+08,-1.10677E+02
4.352728000E+08,-9.73590E+01
4.384726000E+08,-1.09130E+02
4.384726000E+08,-9.69958E+01
4.416724000E+08,-1.12300E+02
4.416724000E+08,-9.69348E+01
4.448722000E+08,-1.09673E+02
4.448722000E+08,-9.69958E+01
4.480720000E+08,-1.09832E+02
4.480720000E+08,-9.62848E+01
4.512718000E+08,-1.09594E+02
4.512718000E+08,-9.66968E+01
4.544716000E+08,-1.08074E+02
4.544716000E+08,-9.78015E+01
4.576714000E+08,-1.11901E+02
4.576714000E+08,-9.78290E+01
4.608712000E+08,-1.08092E+02
4.608712000E+08,-9.60315E+01
4.640710000E+08,-1.10027E+02
4.640710000E+08,-9.76825E+01
4.672708000E+08,-1.11293E+02
4.672708000E+08,-9.74628E+01
4.704706000E+08,-1.08336E+02
4.704706000E+08,-9.70538E+01
4.736704000E+08,-1.08574E+02
4.736704000E+08,-9.72125E+01
4.768702000E+08,-1.09148E+02
4.768702000E+08,-9.77283E+01
4.800700000E+08,-1.08480E+02
4.800700000E+08,-9.80212E+01
4.832698000E+08,-1.09548E+02
4.832698000E+08,-9.79602E+01
4.864696000E+08,-1.08635E+02
4.864696000E+08,-9.74872E+01
4.896694000E+08,-1.11510E+02
4.896694000E+08,-9.68188E+01
4.928692000E+08,-1.11614E+02
4.928692000E+08,-9.86072E+01
4.960690000E+08,-1.11751E+02
4.960690000E+08,-9.67670E+01
4.992688000E+08,-1.09047E+02
4.992688000E+08,-9.77985E+01
5.024686000E+08,-1.08916E+02
5.024686000E+08,-9.79480E+01
5.056684000E+08,-1.11742E+02
5.056684000E+08,-9.82715E+01
5.088682000E+08,-1.10860E+02
5.088682000E+08,-9.89734E+01
5.120680000E+08,-1.13225E+02
5.120680000E+08,-9.76062E+01
5.152678000E+08,-1.12041E+02
5.152678000E+08,-9.89124E+01
5.184676000E+08,-1.11266E+02
5.184676000E+08,-9.86194E+01
5.216674000E+08,-1.10976E+02
5.216674000E+08,-9.88361E+01
5.248672000E+08,-1.11821E+02
5.248672000E+08,-9.83661E+01
5.280670000E+08,-1.09297E+02
5.280670000E+08,-9.78290E+01
5.312668000E+08,-1.11150E+02
5.312668000E+08,-9.81128E+01
5.344666000E+08,-1.10625E+02
5.344666000E+08,-9.83264E+01
5.376664000E+08,-1.12224E+02
5.376664000E+08,-9.92938E+01
5.408662000E+08,-1.10179E+02
5.408662000E+08,-9.81891E+01
5.440660000E+08,-1.13268E+02
5.440660000E+08,-9.84729E+01
5.472658000E+08,-1.11852E+02
5.472658000E+08,-9.79938E+01
5.504656000E+08,-1.11290E+02
5.504656000E+08,-9.89520E+01
5.536654000E+08,-1.11885E+02
5.536654000E+08,-9.77100E+01
5.568652000E+08,-1.12282E+02
5.568652000E+08,-9.73376E+01
5.600650000E+08,-1.13018E+02
5.600650000E+08,-9.92114E+01
5.632648000E+08,-1.11187E+02
5.632648000E+08,-9.74384E+01
5.664646000E+08,-1.09639E+02
5.664646000E+08,-9.88025E+01
5.696644000E+08,-1.10430E+02
5.696644000E+08,-9.88208E+01
5.728642000E+08,-1.11904E+02
5.728642000E+08,-9.87415E+01
5.760640000E+08,-1.09957E+02
5.760640000E+08,-9.83966E+01
5.792638000E+08,-1.09978E+02
5.792638000E+08,-9.68341E+01
5.824636000E+08,-1.11486E+02
5.824636000E+08,-9.83356E+01
5.856634000E+08,-1.12914E+02
5.856634000E+08,-9.84393E+01
5.888632000E+08,-1.11772E+02
5.888632000E+08,-9.83783E+01
5.920630000E+08,-1.09990E+02
5.920630000E+08,-9.77191E+01
5.952628000E+08,-1.13777E+02
5.952628000E+08,-9.94342E+01
5.984626000E+08,-1.10759E+02
5.984626000E+08,-9.88300E+01
6.016624000E+08,-1.09908E+02
6.016624000E+08,-9.78717E+01
6.048622000E+08,-1.12160E+02
6.048622000E+08,-9.95319E+01
6.080620000E+08,-1.12877E+02
6.080620000E+08,-9.87994E+01
6.112618000E+08,-1.10787E+02
6.112618000E+08,-9.90344E+01
6.144616000E+08,-1.11425E+02
6.144616000E+08,-9.89398E+01
6.176614000E+08,-1.11818E+02
6.176614000E+08,-9.91077E+01
6.208612000E+08,-1.11119E+02
6.208612000E+08,-9.92480E+01
6.240610000E+08,-1.11934E+02
6.240610000E+08,-9.88452E+01
6.272608000E+08,-1.14232E+02
6.272608000E+08,-9.88361E+01
6.304606000E+08,-1.13137E+02
6.304606000E+08,-9.74506E+01
6.336604000E+08,-1.11785E+02
6.336604000E+08,-9.83783E+01
6.368602000E+08,-1.11107E+02
6.368602000E+08,-9.80518E+01
6.400600000E+08,-1.10106E+02
6.400600000E+08,-9.89337E+01
6.432598000E+08,-1.11827E+02
6.432598000E+08,-9.90100E+01
6.464596000E+08,-1.12758E+02
6.464596000E+08,-9.94464E+01
6.496594000E+08,-1.14598E+02
6.496594000E+08,-9.77588E+01
6.528592000E+08,-1.10622E+02
6.528592000E+08,-9.90802E+01
6.560590000E+08,-1.14226E+02
6.560590000E+08,-9.91351E+01
6.592588000E+08,-1.12233E+02
6.592588000E+08,-9.93671E+01
6.624586000E+08,-1.12783E+02
6.624586000E+08,-9.89886E+01
6.656584000E+08,-1.12242E+02
6.656584000E+08,-9.81830E+01
6.688582000E+08,-1.13570E+02
6.688582000E+08,-1.00386E+02
6.720580000E+08,-1.10717E+02
6.720580000E+08,-9.82440E+01
6.752578000E+08,-1.12557E+02
6.752578000E+08,-9.83813E+01
6.784576000E+08,-1.13909E+02
6.784576000E+08,-9.94891E+01
6.816574000E+08,-1.12151E+02
6.816574000E+08,-9.95898E+01
6.848572000E+08,-1.12334E+02
6.848572000E+08,-9.78595E+01
6.880570000E+08,-1.11711E+02
6.880570000E+08,-9.91962E+01
6.912568000E+08,-1.10759E+02
6.912568000E+08,-9.84119E+01
6.944566000E+08,-1.12191E+02
6.944566000E+08,-9.76947E+01
6.976564000E+08,-1.12743E+02
6.976564000E+08,-1.00087E+02
7.008562000E+08,-1.11080E+02
7.008562000E+08,-9.92023E+01
7.040560000E+08,-1.11660E+02
7.040560000E+08,-9.94983E+01
7.072558000E+08,-1.11641E+02
7.072558000E+08,-9.91656E+01
7.104556000E+08,-1.13295E+02
7.104556000E+08,-9.89642E+01
7.136554000E+08,-1.11934E+02
7.136554000E+08,-9.96173E+01
7.168552000E+08,-1.12203E+02
7.168552000E+08,-9.89368E+01
7.200550000E+08,-1.10903E+02
7.200550000E+08,-9.98767E+01
7.232548000E+08,-1.12010E+02
7.232548000E+08,-9.88483E+01
7.264546000E+08,-1.13036E+02
7.264546000E+08,-9.83905E+01
7.296544000E+08,-1.10576E+02
7.296544000E+08,-9.94312E+01
7.328542000E+08,-1.13887E+02
7.328542000E+08,-1.00118E+02
7.360540000E+08,-1.12984E+02
7.360540000E+08,-9.92450E+01
7.392538000E+08,-1.09636E+02
7.392538000E+08,-9.90588E+01
7.424536000E+08,-1.11336E+02
7.424536000E+08,-1.00029E+02
7.456534000E+08,-1.13338E+02
7.456534000E+08,-9.91260E+01
7.488532000E+08,-1.09810E+02
7.488532000E+08,-9.91473E+01
7.520530000E+08,-1.12279E+02
7.520530000E+08,-9.99500E+01
7.552528000E+08,-1.12441E+02
7.552528000E+08,-9.85889E+01
7.584526000E+08,-1.13173E+02
7.584526000E+08,-9.89246E+01
7.616524000E+08,-1.11446E+02
7.616524000E+08,-9.84760E+01
7.648522000E+08,-1.11153E+02
7.648522000E+08,-9.94617E+01
7.680520000E+08,-1.12908E+02
7.680520000E+08,-9.94922E+01
7.712518000E+08,-1.10076E+02
7.712518000E+08,-9.86316E+01
7.744516000E+08,-1.10918E+02
7.744516000E+08,-9.99408E+01
7.776514000E+08,-1.11019E+02
7.776514000E+08,-9.94373E+01
7.808512000E+08,-1.16277E+02
7.808512000E+08,-9.92603E+01
7.840510000E+08,-1.13881E+02
7.840510000E+08,-9.92236E+01
7.872508000E+08,-1.13256E+02
7.872508000E+08,-1.00316E+02
7.904506000E+08,-1.13848E+02
7.904506000E+08,-9.91901E+01
7.936504000E+08,-1.11464E+02
7.936504000E+08,-9.94434E+01
7.968502000E+08,-1.12288E+02
