Hz,dBm
1.000000000E+05,-7.26184E+01
1.000000000E+05,-6.63409E+01
1.398000000E+05,-7.82825E+01
1.398000000E+05,-6.74854E+01
1.796000000E+05,-7.96161E+01
1.796000000E+05,-7.06622E+01
2.194000000E+05,-8.31470E+01
2.194000000E+05,-7.41656E+01
2.592000000E+05,-8.47308E+01
2.592000000E+05,-7.51147E+01
2.990000000E+05,-8.24756E+01
2.990000000E+05,-7.60272E+01
3.388000000E+05,-8.33484E+01
3.388000000E+05,-7.61188E+01
3.786000000E+05,-8.50238E+01
3.786000000E+05,-7.73334E+01
4.184000000E+05,-8.55457E+01
4.184000000E+05,-7.72540E+01
4.582000000E+05,-8.52863E+01
4.582000000E+05,-7.88226E+01
4.980000000E+05,-8.64642E+01
4.980000000E+05,-7.66345E+01
5.378000000E+05,-8.56616E+01
5.378000000E+05,-7.48462E+01
5.776000000E+05,-8.59576E+01
5.776000000E+05,-7.42694E+01
6.174000000E+05,-7.97626E+01
6.174000000E+05,-7.30029E+01
6.572000000E+05,-8.40320E+01
6.572000000E+05,-7.27069E+01
6.970000000E+05,-7.62988E+01
6.970000000E+05,-7.05859E+01
7.368000000E+05,-7.53986E+01
7.368000000E+05,-5.92792E+01
7.766000000E+05,-6.75647E+01
7.766000000E+05,-5.67401E+01
8.164000000E+05,-7.28503E+01
8.164000000E+05,-6.26636E+01
8.562000000E+05,-7.85297E+01
8.562000000E+05,-6.94537E+01
8.960000000E+05,-8.32507E+01
8.960000000E+05,-7.53131E+01
9.358000000E+05,-8.29303E+01
9.358000000E+05,-7.65796E+01
9.756000000E+05,-8.55304E+01
9.756000000E+05,-7.75439E+01
1.015400000E+06,-8.93451E+01
1.015400000E+06,-7.93414E+01
1.055200000E+06,-9.10205E+01
1.055200000E+06,-8.05347E+01
1.095000000E+06,-9.01843E+01
1.095000000E+06,-8.15662E+01
1.134800000E+06,-9.08435E+01
1.134800000E+06,-8.44165E+01
1.174600000E+06,-9.22931E+01
1.174600000E+06,-8.18256E+01
1.214400000E+06,-9.46185E+01
1.214400000E+06,-8.23871E+01
1.254200000E+06,-9.36115E+01
1.254200000E+06,-8.38153E+01
1.294000000E+06,-9.44781E+01
1.294000000E+06,-8.48254E+01
1.333800000E+06,-9.29065E+01
1.333800000E+06,-8.52008E+01
1.373600000E+06,-9.45422E+01
1.373600000E+06,-8.76697E+01
1.413400000E+06,-9.58484E+01
1.413400000E+06,-8.43616E+01
1.453200000E+06,-9.53479E+01
1.453200000E+06,-8.50513E+01
1.493000000E+06,-9.44080E+01
1.493000000E+06,-8.43311E+01
1.532800000E+06,-9.26410E+01
1.532800000E+06,-8.50818E+01
1.572600000E+06,-9.53326E+01
1.572600000E+06,-8.67419E+01
1.612400000E+06,-9.64282E+01
1.612400000E+06,-8.46393E+01
1.652200000E+06,-9.48108E+01
1.652200000E+06,-8.83502E+01
1.692000000E+06,-9.72461E+01
1.692000000E+06,-8.78345E+01
1.731800000E+06,-9.42249E+01
1.731800000E+06,-8.38885E+01
1.771600000E+06,-9.45392E+01
1.771600000E+06,-8.74774E+01
1.811400000E+06,-9.33307E+01
1.811400000E+06,-8.70441E+01
1.851200000E+06,-9.61780E+01
1.851200000E+06,-8.71509E+01
1.891000000E+06,-9.49084E+01
1.891000000E+06,-8.89087E+01
1.930800000E+06,-9.38708E+01
1.930800000E+06,-8.78497E+01
1.970600000E+06,-9.61078E+01
1.970600000E+06,-8.81335E+01
2.010400000E+06,-9.60437E+01
2.010400000E+06,-8.51886E+01
2.050200000E+06,-9.73987E+01
2.050200000E+06,-8.99036E+01
2.090000000E+06,-9.71912E+01
2.090000000E+06,-8.78955E+01
2.129800000E+06,-9.36450E+01
2.129800000E+06,-8.75079E+01
2.169600000E+06,-9.63611E+01
2.169600000E+06,-8.72119E+01
2.209400000E+06,-9.72369E+01
2.209400000E+06,-8.76575E+01
2.249200000E+06,-9.35840E+01
2.249200000E+06,-8.72302E+01
2.289000000E+06,-9.33002E+01
2.289000000E+06,-8.70654E+01
2.328800000E+06,-9.81525E+01
2.328800000E+06,-8.66382E+01
2.368600000E+06,-9.56836E+01
2.368600000E+06,-8.79688E+01
2.408400000E+06,-9.78503E+01
2.408400000E+06,-8.82587E+01
2.448200000E+06,-9.65533E+01
2.448200000E+06,-8.97845E+01
2.488000000E+06,-9.43317E+01
2.488000000E+06,-8.79688E+01
2.527800000E+06,-9.61078E+01
2.527800000E+06,-8.88568E+01
2.567600000E+06,-1.01256E+02
2.567600000E+06,-8.87164E+01
2.607400000E+06,-9.79633E+01
2.607400000E+06,-9.04468E+01
2.647200000E+06,-9.69745E+01
2.647200000E+06,-8.87714E+01
2.687000000E+06,-9.67273E+01
2.687000000E+06,-8.86951E+01
2.726800000E+06,-9.71667E+01
2.726800000E+06,-8.89697E+01
2.766600000E+06,-1.00301E+02
2.766600000E+06,-8.87744E+01
2.806400000E+06,-9.72675E+01
2.806400000E+06,-9.10114E+01
2.846200000E+06,-9.95380E+01
2.846200000E+06,-9.17163E+01
2.886000000E+06,-1.00127E+02
2.886000000E+06,-8.95129E+01
2.925800000E+06,-9.59125E+01
2.925800000E+06,-8.97479E+01
2.965600000E+06,-1.03575E+02
2.965600000E+06,-8.90430E+01
3.005400000E+06,-9.70721E+01
3.005400000E+06,-8.94275E+01
3.045200000E+06,-1.03295E+02
3.045200000E+06,-8.88568E+01
3.085000000E+06,-9.63458E+01
3.085000000E+06,-8.97784E+01
3.124800000E+06,-9.60620E+01
3.124800000E+06,-8.65771E+01
3.164600000E+06,-9.69012E+01
3.164600000E+06,-8.90887E+01
3.204400000E+06,-9.79266E+01
3.204400000E+06,-8.79443E+01
3.244200000E+06,-9.89490E+01
3.244200000E+06,-8.89514E+01
3.284000000E+06,-9.80548E+01
3.284000000E+06,-8.88538E+01
3.323800000E+06,-9.91901E+01
3.323800000E+06,-8.93573E+01
3.363600000E+06,-9.74384E+01
3.363600000E+06,-8.87622E+01
3.403400000E+06,-9.66388E+01
3.403400000E+06,-8.66992E+01
3.443200000E+06,-9.57141E+01
3.443200000E+06,-8.75201E+01
3.483000000E+06,-9.70111E+01
3.483000000E+06,-8.89728E+01
3.522800000E+06,-9.65900E+01
3.522800000E+06,-8.94275E+01
3.562600000E+06,-9.48108E+01
3.562600000E+06,-8.81549E+01
3.602400000E+06,-9.67120E+01
3.602400000E+06,-8.87500E+01
3.642200000E+06,-9.60010E+01
3.642200000E+06,-8.85394E+01
3.682000000E+06,-9.40967E+01
3.682000000E+06,-8.93329E+01
3.721800000E+06,-9.85706E+01
3.721800000E+06,-8.88965E+01
3.761600000E+06,-9.74017E+01
3.761600000E+06,-8.92657E+01
3.801400000E+06,-9.89856E+01
3.801400000E+06,-8.81366E+01
3.841200000E+06,-9.70386E+01
3.841200000E+06,-8.96136E+01
3.881000000E+06,-9.67670E+01
3.881000000E+06,-8.77917E+01
3.920800000E+06,-1.00756E+02
3.920800000E+06,-8.76117E+01
3.960600000E+06,-9.56714E+01
3.960600000E+06,-8.83777E+01
4.000400000E+06,-9.94250E+01
4.000400000E+06,-8.77612E+01
4.040200000E+06,-9.57629E+01
4.040200000E+06,-8.84601E+01
4.080000000E+06,-9.97516E+01
4.080000000E+06,-9.03888E+01
4.119800000E+06,-9.99713E+01
4.119800000E+06,-9.10083E+01
4.159600000E+06,-9.62726E+01
4.159600000E+06,-8.73340E+01
4.199400000E+06,-9.90375E+01
4.199400000E+06,-9.13043E+01
4.239200000E+06,-9.69653E+01
4.239200000E+06,-8.91437E+01
4.279000000E+06,-9.75726E+01
4.279000000E+06,-8.93085E+01
4.318800000E+06,-9.63519E+01
4.318800000E+06,-9.01385E+01
4.358600000E+06,-9.76154E+01
4.358600000E+06,-8.93054E+01
4.398400000E+06,-9.73163E+01
4.398400000E+06,-8.75507E+01
4.438200000E+06,-9.76215E+01
4.438200000E+06,-8.78253E+01
4.478000000E+06,-9.80518E+01
4.478000000E+06,-8.82220E+01
4.517800000E+06,-9.42981E+01
4.517800000E+06,-8.70990E+01
4.557600000E+06,-9.61017E+01
4.557600000E+06,-8.77185E+01
4.597400000E+06,-9.76459E+01
4.597400000E+06,-8.92841E+01
4.637200000E+06,-9.68677E+01
4.637200000E+06,-8.82983E+01
4.677000000E+06,-9.74353E+01
4.677000000E+06,-8.82922E+01
4.716800000E+06,-9.70416E+01
4.716800000E+06,-9.02393E+01
4.756600000E+06,-9.53662E+01
4.756600000E+06,-8.94244E+01
4.796400000E+06,-9.74780E+01
4.796400000E+06,-8.69128E+01
4.836200000E+06,-1.00518E+02
4.836200000E+06,-8.96564E+01
4.876000000E+06,-9.54883E+01
4.876000000E+06,-8.81915E+01
4.915800000E+06,-9.90222E+01
4.915800000E+06,-9.03278E+01
4.955600000E+06,-9.65015E+01
4.955600000E+06,-8.86829E+01
4.995400000E+06,-9.77008E+01
4.995400000E+06,-8.81824E+01
5.035200000E+06,-9.85400E+01
5.035200000E+06,-8.79779E+01
5.075000000E+06,-9.79785E+01
5.075000000E+06,-8.71082E+01
5.114800000E+06,-9.70050E+01
5.114800000E+06,-8.80359E+01
5.154600000E+06,-9.96906E+01
5.154600000E+06,-8.96167E+01
5.194400000E+06,-9.63397E+01
5.194400000E+06,-8.89789E+01
5.234200000E+06,-9.55188E+01
5.234200000E+06,-8.83716E+01
5.274000000E+06,-9.43011E+01
5.274000000E+06,-8.88171E+01
5.313800000E+06,-9.77191E+01
5.313800000E+06,-8.72028E+01
5.353600000E+06,-9.58484E+01
5.353600000E+06,-9.01508E+01
5.393400000E+06,-9.95013E+01
5.393400000E+06,-8.91345E+01
5.433200000E+06,-9.95166E+01
5.433200000E+06,-8.87714E+01
5.473000000E+06,-9.85889E+01
5.473000000E+06,-8.84021E+01
5.512800000E+06,-9.87170E+01
5.512800000E+06,-8.93512E+01
5.552600000E+06,-9.54669E+01
5.552600000E+06,-8.86890E+01
5.592400000E+06,-9.77069E+01
5.592400000E+06,-8.76941E+01
5.632200000E+06,-9.81311E+01
5.632200000E+06,-8.88873E+01
5.672000000E+06,-9.94556E+01
5.672000000E+06,-8.87927E+01
5.711800000E+06,-9.75543E+01
5.711800000E+06,-8.90063E+01
5.751600000E+06,-1.00249E+02
5.751600000E+06,-9.20947E+01
5.791400000E+06,-9.84485E+01
5.791400000E+06,-8.96350E+01
5.831200000E+06,-9.94159E+01
5.831200000E+06,-8.91345E+01
5.871000000E+06,-9.78229E+01
5.871000000E+06,-8.85150E+01
5.910800000E+06,-9.65259E+01
5.910800000E+06,-8.90582E+01
5.950600000E+06,-9.60498E+01
5.950600000E+06,-8.82251E+01
5.990400000E+06,-9.84302E+01
5.990400000E+06,-8.92291E+01
6.030200000E+06,-9.86255E+01
6.030200000E+06,-8.80450E+01
6.070000000E+06,-1.01137E+02
6.070000000E+06,-9.00226E+01
6.109800000E+06,-9.66296E+01
6.109800000E+06,-8.94061E+01
6.149600000E+06,-1.00789E+02
6.149600000E+06,-8.83044E+01
6.189400000E+06,-9.65503E+01
6.189400000E+06,-9.00043E+01
6.229200000E+06,-1.01891E+02
6.229200000E+06,-9.10144E+01
6.269000000E+06,-9.81799E+01
6.269000000E+06,-9.20093E+01
6.308800000E+06,-9.85278E+01
6.308800000E+06,-8.89972E+01
6.348600000E+06,-9.71698E+01
6.348600000E+06,-8.96198E+01
6.388400000E+06,-9.97424E+01
6.388400000E+06,-8.72058E+01
6.428200000E+06,-9.67883E+01
6.428200000E+06,-8.73737E+01
6.468000000E+06,-1.04210E+02
6.468000000E+06,-9.14142E+01
6.507800000E+06,-9.98035E+01
6.507800000E+06,-8.82404E+01
6.547600000E+06,-9.63702E+01
6.547600000E+06,-8.70624E+01
6.587400000E+06,-9.76031E+01
6.587400000E+06,-8.91833E+01
6.627200000E+06,-9.71515E+01
6.627200000E+06,-8.89392E+01
6.667000000E+06,-9.82837E+01
6.667000000E+06,-9.00409E+01
6.706800000E+06,-9.78503E+01
6.706800000E+06,-9.05933E+01
6.746600000E+06,-9.77985E+01
6.746600000E+06,-8.75751E+01
6.786400000E+06,-9.72369E+01
6.786400000E+06,-9.00867E+01
6.826200000E+06,-1.00875E+02
6.826200000E+06,-8.58539E+01
6.866000000E+06,-9.90497E+01
6.866000000E+06,-8.94977E+01
6.905800000E+06,-1.00939E+02
6.905800000E+06,-9.14447E+01
6.945600000E+06,-1.03276E+02
6.945600000E+06,-8.77551E+01
6.985400000E+06,-9.96021E+01
6.985400000E+06,-9.02026E+01
7.025200000E+06,-1.01738E+02
7.025200000E+06,-9.14722E+01
7.065000000E+06,-9.72705E+01
7.065000000E+06,-9.04254E+01
7.104800000E+06,-9.79175E+01
7.104800000E+06,-8.66595E+01
7.144600000E+06,-9.87994E+01
7.144600000E+06,-9.05200E+01
7.184400000E+06,-9.69135E+01
7.184400000E+06,-8.89880E+01
7.224200000E+06,-9.81494E+01
7.224200000E+06,-8.78375E+01
7.264000000E+06,-9.88208E+01
7.264000000E+06,-9.17163E+01
7.303800000E+06,-9.92023E+01
7.303800000E+06,-8.93176E+01
7.343600000E+06,-1.01473E+02
7.343600000E+06,-9.18201E+01
7.383400000E+06,-9.71606E+01
7.383400000E+06,-9.08313E+01
7.423200000E+06,-9.89215E+01
7.423200000E+06,-9.05505E+01
7.463000000E+06,-9.93518E+01
7.463000000E+06,-9.15637E+01
7.502800000E+06,-9.78107E+01
7.502800000E+06,-9.02667E+01
7.542600000E+06,-9.65289E+01
7.542600000E+06,-8.96625E+01
7.582400000E+06,-9.84424E+01
7.582400000E+06,-8.86249E+01
7.622200000E+06,-9.80762E+01
7.622200000E+06,-9.16309E+01
7.662000000E+06,-9.73743E+01
7.662000000E+06,-9.02209E+01
7.701800000E+06,-9.83295E+01
7.701800000E+06,-9.19604E+01
7.741600000E+06,-9.92114E+01
7.741600000E+06,-9.14813E+01
7.781400000E+06,-9.84180E+01
7.781400000E+06,-9.21130E+01
7.821200000E+06,-9.65228E+01
7.821200000E+06,-8.87317E+01
7.861000000E+06,-9.68555E+01
7.861000000E+06,-8.99646E+01
7.900800000E+06,-9.71759E+01
7.900800000E+06,-8.99493E+01
7.940600000E+06,-9.86255E+01
7.940600000E+06,-9.10724E+01
7.980400000E+06,-1.03493E+02
7.980400000E+06,-8.86615E+01
8.020200000E+06,-9.79053E+01
8.020200000E+06,-9.13501E+01
8.060000000E+06,-9.83417E+01
8.060000000E+06,-9.03491E+01
8.099800000E+06,-9.92572E+01
8.099800000E+06,-9.17590E+01
8.139600000E+06,-9.83508E+01
8.139600000E+06,-9.04071E+01
8.179400000E+06,-9.83020E+01
8.179400000E+06,-8.96320E+01
8.219200000E+06,-9.97333E+01
8.219200000E+06,-8.95221E+01
8.259000000E+06,-9.73071E+01
8.259000000E+06,-8.92657E+01
8.298800000E+06,-9.81036E+01
8.298800000E+06,-8.99097E+01
8.338600000E+06,-9.96417E+01
8.338600000E+06,-9.00104E+01
8.378400000E+06,-9.89581E+01
8.378400000E+06,-9.01508E+01
8.418200000E+06,-9.81342E+01
8.418200000E+06,-8.83563E+01
8.458000000E+06,-1.00310E+02
8.458000000E+06,-9.16858E+01
8.497800000E+06,-9.55035E+01
8.497800000E+06,-8.96381E+01
8.537600000E+06,-1.00853E+02
8.537600000E+06,-8.73798E+01
8.577400000E+06,-9.79480E+01
8.577400000E+06,-8.81152E+01
8.617200000E+06,-1.00838E+02
8.617200000E+06,-9.10175E+01
8.657000000E+06,-9.68921E+01
8.657000000E+06,-8.79382E+01
8.696800000E+06,-9.96814E+01
8.696800000E+06,-9.29736E+01
8.736600000E+06,-1.02034E+02
8.736600000E+06,-8.88782E+01
8.776400000E+06,-9.69836E+01
8.776400000E+06,-8.97113E+01
8.816200000E+06,-9.90619E+01
8.816200000E+06,-8.75415E+01
8.856000000E+06,-9.91870E+01
8.856000000E+06,-8.91925E+01
8.895800000E+06,-9.83051E+01
8.895800000E+06,-8.94672E+01
8.935600000E+06,-9.83691E+01
8.935600000E+06,-8.91864E+01
8.975400000E+06,-9.80853E+01
8.975400000E+06,-9.03400E+01
9.015200000E+06,-9.57751E+01
9.015200000E+06,-9.13898E+01
9.055000000E+06,-1.01299E+02
9.055000000E+06,-9.05261E+01
9.094800000E+06,-9.90161E+01
9.094800000E+06,-8.74225E+01
9.134600000E+06,-1.00191E+02
9.134600000E+06,-9.00226E+01
9.174400000E+06,-9.77771E+01
9.174400000E+06,-8.97662E+01
9.214200000E+06,-9.68005E+01
9.214200000E+06,-8.99371E+01
9.254000000E+06,-9.62817E+01
9.254000000E+06,-8.98730E+01
9.293800000E+06,-9.79968E+01
9.293800000E+06,-8.98669E+01
9.333600000E+06,-9.86896E+01
9.333600000E+06,-9.09106E+01
9.373400000E+06,-9.74811E+01
9.373400000E+06,-8.88477E+01
9.413200000E+06,-9.86377E+01
9.413200000E+06,-8.95160E+01
9.453000000E+06,-9.70569E+01
9.453000000E+06,-8.91528E+01
9.492800000E+06,-9.82776E+01
9.492800000E+06,-9.27356E+01
9.532600000E+06,-9.61749E+01
9.532600000E+06,-8.76575E+01
9.572400000E+06,-9.58148E+01
9.572400000E+06,-8.78864E+01
9.612200000E+06,-9.47375E+01
9.612200000E+06,-8.87378E+01
9.652000000E+06,-9.64099E+01
9.652000000E+06,-8.94611E+01
9.691800000E+06,-9.66113E+01
9.691800000E+06,-8.81274E+01
9.731600000E+06,-9.75452E+01
9.731600000E+06,-8.83319E+01
9.771400000E+06,-9.74048E+01
9.771400000E+06,-8.71844E+01
9.811200000E+06,-9.77344E+01
9.811200000E+06,-8.83533E+01
9.851000000E+06,-9.69470E+01
9.851000000E+06,-8.86554E+01
9.890800000E+06,-9.61414E+01
9.890800000E+06,-8.61774E+01
9.930600000E+06,-9.91412E+01
9.930600000E+06,-8.89484E+01
9.970400000E+06,-9.69867E+01
9.970400000E+06,-8.70746E+01
1.001020000E+07,-9.83936E+01
