Hz,dBm
1.001020000E+07,-8.71875E+01
1.005000000E+07,-9.76367E+01
1.005000000E+07,-8.92749E+01
1.008980000E+07,-9.69714E+01
1.008980000E+07,-8.92688E+01
1.012960000E+07,-9.59888E+01
1.012960000E+07,-9.02332E+01
1.016940000E+07,-1.02458E+02
1.016940000E+07,-8.87317E+01
1.020920000E+07,-9.74353E+01
1.020920000E+07,-9.01141E+01
1.024900000E+07,-1.00600E+02
1.024900000E+07,-8.95312E+01
1.028880000E+07,-1.01094E+02
1.028880000E+07,-9.17010E+01
1.032860000E+07,-9.78198E+01
1.032860000E+07,-8.85181E+01
1.036840000E+07,-9.93945E+01
1.036840000E+07,-9.00256E+01
1.040820000E+07,-9.72491E+01
1.040820000E+07,-8.82556E+01
1.044800000E+07,-1.02071E+02
1.044800000E+07,-8.92596E+01
1.048780000E+07,-9.72552E+01
1.048780000E+07,-8.83655E+01
1.052760000E+07,-1.01442E+02
1.052760000E+07,-8.97998E+01
1.056740000E+07,-9.66266E+01
1.056740000E+07,-9.00226E+01
1.060720000E+07,-9.82104E+01
1.060720000E+07,-8.85303E+01
1.064700000E+07,-9.84424E+01
1.064700000E+07,-9.07123E+01
1.068680000E+07,-9.81525E+01
1.068680000E+07,-8.66595E+01
1.072660000E+07,-9.66754E+01
1.072660000E+07,-8.97632E+01
1.076640000E+07,-9.68768E+01
1.076640000E+07,-8.98700E+01
1.080620000E+07,-9.57965E+01
1.080620000E+07,-9.01324E+01
1.084600000E+07,-9.67792E+01
1.084600000E+07,-9.02118E+01
1.088580000E+07,-9.66968E+01
1.088580000E+07,-8.88171E+01
1.092560000E+07,-9.68921E+01
1.092560000E+07,-8.93420E+01
1.096540000E+07,-9.53845E+01
1.096540000E+07,-8.84723E+01
1.100520000E+07,-9.50000E+01
1.100520000E+07,-8.89209E+01
1.104500000E+07,-9.80457E+01
1.104500000E+07,-9.04590E+01
1.108480000E+07,-1.00603E+02
1.108480000E+07,-8.90430E+01
1.112460000E+07,-9.85004E+01
1.112460000E+07,-8.92963E+01
1.116440000E+07,-9.44324E+01
1.116440000E+07,-8.77673E+01
1.120420000E+07,-9.62756E+01
1.120420000E+07,-9.00378E+01
1.124400000E+07,-9.68799E+01
1.124400000E+07,-8.79688E+01
1.128380000E+07,-1.01290E+02
1.128380000E+07,-8.71570E+01
1.132360000E+07,-9.88696E+01
1.132360000E+07,-8.90338E+01
1.136340000E+07,-9.57812E+01
1.136340000E+07,-8.84814E+01
1.140320000E+07,-9.79785E+01
1.140320000E+07,-8.98090E+01
1.144300000E+07,-9.98279E+01
1.144300000E+07,-8.94092E+01
1.148280000E+07,-9.81830E+01
1.148280000E+07,-9.02240E+01
1.152260000E+07,-9.98981E+01
1.152260000E+07,-8.88324E+01
1.156240000E+07,-1.00542E+02
1.156240000E+07,-9.07458E+01
1.160220000E+07,-9.76001E+01
1.160220000E+07,-8.85852E+01
1.164200000E+07,-9.60010E+01
1.164200000E+07,-8.69342E+01
1.168180000E+07,-9.76184E+01
1.168180000E+07,-8.86890E+01
1.172160000E+07,-9.88605E+01
1.172160000E+07,-9.02759E+01
1.176140000E+07,-9.81738E+01
1.176140000E+07,-9.04315E+01
1.180120000E+07,-9.76947E+01
1.180120000E+07,-9.04224E+01
1.184100000E+07,-9.76215E+01
1.184100000E+07,-8.90948E+01
1.188080000E+07,-9.51892E+01
1.188080000E+07,-8.92383E+01
1.192060000E+07,-9.70996E+01
1.192060000E+07,-8.75720E+01
1.196040000E+07,-9.61902E+01
1.196040000E+07,-8.79962E+01
1.200020000E+07,-9.62329E+01
1.200020000E+07,-8.98730E+01
1.204000000E+07,-9.93274E+01
1.204000000E+07,-8.81793E+01
1.207980000E+07,-9.68005E+01
1.207980000E+07,-8.81488E+01
1.211960000E+07,-9.63031E+01
1.211960000E+07,-8.69617E+01
1.215940000E+07,-9.85919E+01
1.215940000E+07,-8.85303E+01
1.219920000E+07,-9.79724E+01
1.219920000E+07,-8.81427E+01
1.223900000E+07,-9.63031E+01
1.223900000E+07,-8.80573E+01
1.227880000E+07,-9.76245E+01
1.227880000E+07,-9.06573E+01
1.231860000E+07,-1.00087E+02
1.231860000E+07,-8.80084E+01
1.235840000E+07,-9.81158E+01
1.235840000E+07,-9.03461E+01
1.239820000E+07,-9.60651E+01
1.239820000E+07,-8.87897E+01
1.243800000E+07,-9.57782E+01
1.243800000E+07,-8.91833E+01
1.247780000E+07,-9.69989E+01
1.247780000E+07,-8.86035E+01
1.251760000E+07,-9.81799E+01
1.251760000E+07,-8.98151E+01
1.255740000E+07,-9.59735E+01
1.255740000E+07,-8.81091E+01
1.259720000E+07,-1.01461E+02
1.259720000E+07,-9.04620E+01
1.263700000E+07,-9.84180E+01
1.263700000E+07,-9.10754E+01
1.267680000E+07,-1.00850E+02
1.267680000E+07,-8.90918E+01
1.271660000E+07,-9.76520E+01
1.271660000E+07,-8.93512E+01
1.275640000E+07,-9.94403E+01
1.275640000E+07,-8.95068E+01
1.279620000E+07,-9.66357E+01
1.279620000E+07,-9.00470E+01
1.283600000E+07,-9.70691E+01
1.283600000E+07,-9.08527E+01
1.287580000E+07,-9.84302E+01
1.287580000E+07,-8.84692E+01
1.291560000E+07,-9.71393E+01
1.291560000E+07,-8.75140E+01
1.295540000E+07,-9.57721E+01
1.295540000E+07,-8.84082E+01
1.299520000E+07,-9.86133E+01
1.299520000E+07,-9.09412E+01
1.303500000E+07,-1.04293E+02
1.303500000E+07,-9.10266E+01
1.307480000E+07,-9.68250E+01
1.307480000E+07,-8.90857E+01
1.311460000E+07,-1.01216E+02
1.311460000E+07,-8.88995E+01
1.315440000E+07,-9.58911E+01
1.315440000E+07,-8.81885E+01
1.319420000E+07,-9.74597E+01
1.319420000E+07,-8.97266E+01
1.323400000E+07,-9.81281E+01
1.323400000E+07,-8.88751E+01
1.327380000E+07,-9.98370E+01
1.327380000E+07,-8.88171E+01
1.331360000E+07,-9.86377E+01
1.331360000E+07,-8.88202E+01
1.335340000E+07,-9.61963E+01
1.335340000E+07,-8.80084E+01
1.339320000E+07,-9.40265E+01
1.339320000E+07,-8.77582E+01
1.343300000E+07,-9.40723E+01
1.343300000E+07,-8.81885E+01
1.347280000E+07,-9.73987E+01
1.347280000E+07,-8.75598E+01
1.351260000E+07,-9.75879E+01
1.351260000E+07,-8.94458E+01
1.355240000E+07,-9.58972E+01
1.355240000E+07,-8.83838E+01
1.359220000E+07,-1.00316E+02
1.359220000E+07,-8.96106E+01
1.363200000E+07,-9.47284E+01
1.363200000E+07,-8.87256E+01
1.367180000E+07,-9.92542E+01
1.367180000E+07,-8.76697E+01
1.371160000E+07,-9.86194E+01
1.371160000E+07,-8.87439E+01
1.375140000E+07,-9.71820E+01
1.375140000E+07,-8.99768E+01
1.379120000E+07,-9.73621E+01
1.379120000E+07,-8.80908E+01
1.383100000E+07,-9.70203E+01
1.383100000E+07,-8.87103E+01
1.387080000E+07,-9.73438E+01
1.387080000E+07,-8.90826E+01
1.391060000E+07,-9.70905E+01
1.391060000E+07,-8.80115E+01
1.395040000E+07,-9.82043E+01
1.395040000E+07,-8.95831E+01
1.399020000E+07,-9.81464E+01
1.399020000E+07,-8.94489E+01
1.403000000E+07,-9.96143E+01
1.403000000E+07,-8.99158E+01
1.406980000E+07,-9.69714E+01
1.406980000E+07,-8.86066E+01
1.410960000E+07,-9.78473E+01
1.410960000E+07,-8.90826E+01
1.414940000E+07,-9.71393E+01
1.414940000E+07,-8.96930E+01
1.418920000E+07,-9.73895E+01
1.418920000E+07,-9.02637E+01
1.422900000E+07,-9.63855E+01
1.422900000E+07,-8.77795E+01
1.426880000E+07,-9.64954E+01
1.426880000E+07,-9.00989E+01
1.430860000E+07,-9.55493E+01
1.430860000E+07,-8.70776E+01
1.434840000E+07,-9.95959E+01
1.434840000E+07,-8.94214E+01
1.438820000E+07,-1.00035E+02
1.438820000E+07,-8.94855E+01
1.442800000E+07,-9.78259E+01
1.442800000E+07,-9.12433E+01
1.446780000E+07,-9.92053E+01
1.446780000E+07,-8.89484E+01
1.450760000E+07,-9.88971E+01
1.450760000E+07,-9.03583E+01
1.454740000E+07,-9.69287E+01
1.454740000E+07,-8.76819E+01
1.458720000E+07,-9.92175E+01
1.458720000E+07,-9.15240E+01
1.462700000E+07,-9.57721E+01
1.462700000E+07,-8.88477E+01
1.466680000E+07,-9.43134E+01
1.466680000E+07,-8.87714E+01
1.470660000E+07,-9.82379E+01
1.470660000E+07,-8.90155E+01
1.474640000E+07,-9.99683E+01
1.474640000E+07,-8.81915E+01
1.478620000E+07,-9.74658E+01
1.478620000E+07,-8.92902E+01
1.482600000E+07,-9.93030E+01
1.482600000E+07,-8.85608E+01
1.486580000E+07,-9.55280E+01
1.486580000E+07,-8.83197E+01
1.490560000E+07,-9.59094E+01
1.490560000E+07,-8.87317E+01
1.494540000E+07,-9.74261E+01
1.494540000E+07,-9.00714E+01
1.498520000E+07,-9.88330E+01
1.498520000E+07,-9.14752E+01
1.502500000E+07,-9.46399E+01
1.502500000E+07,-8.83746E+01
1.506480000E+07,-9.38739E+01
1.506480000E+07,-8.95343E+01
1.510460000E+07,-9.70874E+01
1.510460000E+07,-8.99585E+01
1.514440000E+07,-9.79449E+01
1.514440000E+07,-9.10815E+01
1.518420000E+07,-9.96478E+01
1.518420000E+07,-8.87408E+01
1.522400000E+07,-9.66144E+01
1.522400000E+07,-8.92902E+01
1.526380000E+07,-9.91809E+01
1.526380000E+07,-8.86432E+01
1.530360000E+07,-9.78778E+01
1.530360000E+07,-9.10724E+01
1.534340000E+07,-9.92725E+01
1.534340000E+07,-8.86096E+01
1.538320000E+07,-9.59338E+01
1.538320000E+07,-8.93481E+01
1.542300000E+07,-9.62085E+01
1.542300000E+07,-8.89423E+01
1.546280000E+07,-9.87750E+01
1.546280000E+07,-8.88660E+01
1.550260000E+07,-9.44293E+01
1.550260000E+07,-8.94855E+01
1.554240000E+07,-9.96692E+01
1.554240000E+07,-8.99982E+01
1.558220000E+07,-1.00173E+02
1.558220000E+07,-8.90643E+01
1.562200000E+07,-9.75879E+01
1.562200000E+07,-8.88202E+01
1.566180000E+07,-9.80518E+01
1.566180000E+07,-8.85333E+01
1.570160000E+07,-9.79083E+01
1.570160000E+07,-9.02850E+01
1.574140000E+07,-9.65564E+01
1.574140000E+07,-9.00867E+01
1.578120000E+07,-9.53296E+01
1.578120000E+07,-8.76392E+01
1.582100000E+07,-9.82410E+01
1.582100000E+07,-8.93573E+01
1.586080000E+07,-9.84912E+01
1.586080000E+07,-8.76910E+01
1.590060000E+07,-9.78900E+01
1.590060000E+07,-8.84723E+01
1.594040000E+07,-9.98553E+01
1.594040000E+07,-9.18719E+01
1.598020000E+07,-9.79358E+01
1.598020000E+07,-8.80237E+01
1.602000000E+07,-9.59247E+01
1.602000000E+07,-8.97876E+01
1.605980000E+07,-9.97516E+01
1.605980000E+07,-8.92383E+01
1.609960000E+07,-9.64740E+01
1.609960000E+07,-8.95068E+01
1.613940000E+07,-9.64069E+01
1.613940000E+07,-8.91467E+01
1.617920000E+07,-9.73285E+01
1.617920000E+07,-8.92291E+01
1.621900000E+07,-9.90802E+01
1.621900000E+07,-9.17773E+01
1.625880000E+07,-9.65198E+01
1.625880000E+07,-8.89545E+01
1.629860000E+07,-9.37335E+01
1.629860000E+07,-8.99524E+01
1.633840000E+07,-9.72827E+01
1.633840000E+07,-8.75812E+01
1.637820000E+07,-1.02410E+02
1.637820000E+07,-9.02209E+01
1.641800000E+07,-9.51984E+01
1.641800000E+07,-8.81091E+01
1.645780000E+07,-9.53784E+01
1.645780000E+07,-8.87042E+01
1.649760000E+07,-9.77740E+01
1.649760000E+07,-8.98517E+01
1.653740000E+07,-9.82349E+01
1.653740000E+07,-8.88934E+01
1.657720000E+07,-9.82745E+01
1.657720000E+07,-9.04132E+01
1.661700000E+07,-9.59430E+01
1.661700000E+07,-9.00775E+01
1.665680000E+07,-9.56439E+01
1.665680000E+07,-8.90948E+01
1.669660000E+07,-9.55493E+01
1.669660000E+07,-8.77277E+01
1.673640000E+07,-9.63855E+01
1.673640000E+07,-8.80176E+01
1.677620000E+07,-9.86713E+01
1.677620000E+07,-8.84998E+01
1.681600000E+07,-9.75665E+01
1.681600000E+07,-8.68579E+01
1.685580000E+07,-9.77679E+01
1.685580000E+07,-8.99921E+01
1.689560000E+07,-9.74780E+01
1.689560000E+07,-8.69159E+01
1.693540000E+07,-9.62207E+01
1.693540000E+07,-9.06360E+01
1.697520000E+07,-9.61414E+01
1.697520000E+07,-8.78864E+01
1.701500000E+07,-9.75208E+01
1.701500000E+07,-8.95770E+01
1.705480000E+07,-9.76428E+01
1.705480000E+07,-8.79688E+01
1.709460000E+07,-1.00966E+02
1.709460000E+07,-8.72546E+01
1.713440000E+07,-9.84729E+01
1.713440000E+07,-8.85822E+01
1.717420000E+07,-9.81219E+01
1.717420000E+07,-8.67908E+01
1.721400000E+07,-1.01970E+02
1.721400000E+07,-8.87317E+01
1.725380000E+07,-9.48169E+01
1.725380000E+07,-8.91223E+01
1.729360000E+07,-1.00093E+02
1.729360000E+07,-8.76819E+01
1.733340000E+07,-9.79999E+01
1.733340000E+07,-9.01904E+01
1.737320000E+07,-9.79846E+01
1.737320000E+07,-8.96289E+01
1.741300000E+07,-9.65198E+01
1.741300000E+07,-8.92657E+01
1.745280000E+07,-9.59460E+01
1.745280000E+07,-8.93420E+01
1.749260000E+07,-9.63641E+01
1.749260000E+07,-8.82709E+01
1.753240000E+07,-9.85736E+01
1.753240000E+07,-9.01477E+01
1.757220000E+07,-9.61749E+01
1.757220000E+07,-8.92017E+01
1.761200000E+07,-9.58362E+01
1.761200000E+07,-8.87988E+01
1.765180000E+07,-9.90710E+01
1.765180000E+07,-8.97052E+01
1.769160000E+07,-9.74567E+01
1.769160000E+07,-8.81976E+01
1.773140000E+07,-9.90649E+01
1.773140000E+07,-8.88080E+01
1.777120000E+07,-9.87964E+01
1.777120000E+07,-9.03674E+01
1.781100000E+07,-9.74445E+01
1.781100000E+07,-8.83685E+01
1.785080000E+07,-1.01281E+02
1.785080000E+07,-9.08282E+01
1.789060000E+07,-9.71912E+01
1.789060000E+07,-8.96228E+01
1.793040000E+07,-1.02498E+02
1.793040000E+07,-8.83380E+01
1.797020000E+07,-9.89246E+01
1.797020000E+07,-8.86340E+01
1.801000000E+07,-1.02233E+02
1.801000000E+07,-8.80206E+01
1.804980000E+07,-9.69104E+01
1.804980000E+07,-8.79138E+01
1.808960000E+07,-9.41119E+01
1.808960000E+07,-8.81763E+01
1.812940000E+07,-9.59094E+01
1.812940000E+07,-8.86707E+01
1.816920000E+07,-9.95044E+01
1.816920000E+07,-8.93512E+01
1.820900000E+07,-9.88330E+01
1.820900000E+07,-9.05902E+01
1.824880000E+07,-9.63763E+01
1.824880000E+07,-8.64734E+01
1.828860000E+07,-9.65259E+01
1.828860000E+07,-8.87317E+01
1.832840000E+07,-9.73987E+01
1.832840000E+07,-8.77094E+01
1.836820000E+07,-9.56409E+01
1.836820000E+07,-8.85883E+01
1.840800000E+07,-9.69775E+01
1.840800000E+07,-8.62323E+01
1.844780000E+07,-1.00231E+02
1.844780000E+07,-9.29248E+01
1.848760000E+07,-9.59918E+01
1.848760000E+07,-8.86554E+01
1.852740000E+07,-9.76886E+01
1.852740000E+07,-8.93207E+01
1.856720000E+07,-9.68921E+01
1.856720000E+07,-8.95221E+01
1.860700000E+07,-9.79327E+01
1.860700000E+07,-8.78406E+01
1.864680000E+07,-9.76947E+01
1.864680000E+07,-8.97388E+01
1.868660000E+07,-9.91931E+01
1.868660000E+07,-8.97876E+01
1.872640000E+07,-9.84637E+01
1.872640000E+07,-8.89178E+01
1.876620000E+07,-9.62115E+01
1.876620000E+07,-8.92139E+01
1.880600000E+07,-9.62787E+01
1.880600000E+07,-8.93604E+01
1.884580000E+07,-9.80212E+01
1.884580000E+07,-8.99066E+01
1.888560000E+07,-1.00707E+02
1.888560000E+07,-9.10693E+01
1.892540000E+07,-9.74811E+01
1.892540000E+07,-8.99493E+01
1.896520000E+07,-9.65289E+01
1.896520000E+07,-8.98608E+01
1.900500000E+07,-9.91351E+01
1.900500000E+07,-8.96350E+01
1.904480000E+07,-9.94922E+01
1.904480000E+07,-8.87195E+01
1.908460000E+07,-9.66785E+01
1.908460000E+07,-8.71417E+01
1.912440000E+07,-1.00075E+02
1.912440000E+07,-8.81091E+01
1.916420000E+07,-9.80457E+01
1.916420000E+07,-9.07306E+01
1.920400000E+07,-1.00457E+02
1.920400000E+07,-8.89484E+01
1.924380000E+07,-9.67975E+01
1.924380000E+07,-8.91132E+01
1.928360000E+07,-9.73193E+01
1.928360000E+07,-8.92444E+01
1.932340000E+07,-9.73865E+01
1.932340000E+07,-8.93176E+01
1.936320000E+07,-9.95227E+01
1.936320000E+07,-8.89728E+01
1.940300000E+07,-9.87109E+01
1.940300000E+07,-8.98822E+01
1.944280000E+07,-9.87598E+01
1.944280000E+07,-8.94427E+01
1.948260000E+07,-9.76001E+01
1.948260000E+07,-8.91376E+01
1.952240000E+07,-9.78107E+01
1.952240000E+07,-9.10663E+01
1.956220000E+07,-9.75421E+01
1.956220000E+07,-8.77948E+01
1.960200000E+07,-9.76337E+01
1.960200000E+07,-9.15637E+01
1.964180000E+07,-1.00530E+02
1.964180000E+07,-8.90826E+01
1.968160000E+07,-9.86804E+01
1.968160000E+07,-8.83685E+01
1.972140000E+07,-9.88879E+01
1.972140000E+07,-8.92505E+01
1.976120000E+07,-1.00035E+02
1.976120000E+07,-9.08130E+01
1.980100000E+07,-9.59552E+01
1.980100000E+07,-8.99432E+01
1.984080000E+07,-9.44659E+01
1.984080000E+07,-8.87561E+01
1.988060000E+07,-9.80334E+01
1.988060000E+07,-8.90918E+01
1.992040000E+07,-1.00469E+02
1.992040000E+07,-8.87225E+01
1.996020000E+07,-1.00032E+02
1.996020000E+07,-9.01416E+01
